notation,title,description,id,title_en,description_en
1,Interview,"Eine vorab geplante Kommunikation zwischen zwei (oder mehreren) Personen - dem/den Interviewer(n) und dem/den Befragten-in der der/die Interviewer von dem/den Interviewpartner(n) Informationen erhält/erhalten. Wenn Gruppeninteraktion Teil der Erhebungsmethode ist, verwenden Siedie Kategorie 'Fokusgruppe'.",1,Interview,"A pre-planned communication between two (or more) people - the interviewer(s) and the interviewee(s) - in which information is obtained by the interviewer(s) from the interviewee(s). If group interaction is part of the method, use 'Focus group'."
1.1,Persönliches Interview,"Datenererhebungsmethode, in der ein Interviewer von Angesicht zu Angesicht ein persönliches Interview führt, Fragen stellt und die Antworten eingibt. Verwenden Sie diesen umfassenden Begriff, wenn es sich nicht um CAPI oder PAPI handelt, oder wenn nicht bekannt ist, ob es CAPI/PAPI ist.",2,Face-to-face interview,"Data collection method in which a live interviewer conducts a personal interview, presenting questions and entering the responses. Use this broader term if not CAPI or PAPI, or if not known whether CAPI/PAPI or not."
1.1.1,CAPI (Computerunterstützte persönliche Befragung)/CAMI (Computerunterstützte mobile Befragung),"Computergestützte persönliche Befragung (CAPI). Datenererhebungsmethode, in der der Interviewer Fragen an die Befragten vom Bildschirm eines Computers, Laptops oder mobilen Geräts wie Tablet oder Smartphone abliest und die Antworten in dasselbeGerät eingibt.Die Interviewführung wird durch ein/e speziell entworfene/s Programm/Anwendunggeleitet.",3,CAPI (Computer Assisted Personal Interview)/CAMI (Computer Assisted Mobile Interview),"Computer-assisted personal interviewing (CAPI), or computer-assisted mobile interviewing (CAMI). Data collection method in which the interviewer reads questions to the respondents from the screen of a computer, laptop, or a mobile device like tablet or smartphone, and enters the answers in the same device. The administration of the interview is managed by a specifically designed program/application. "
1.1.2,PAPI (Papierfragebogen),"Papier-und-Bleistift-Befragung. Der Interviewer benutzt einen traditionellen Papierfragebogen, um die Fragen vorzulesen und die Antworten einzugeben.",4,PAPI (Paper and Pencil Interview),Paper-and-pencil interviewing (PAPI). The interviewer uses a traditional paper questionnaire to read the questions and enter the answers.
1.2,Telefonisches Interview,"Das am Telefon geführte Interview. Verwenden Sie diesen umfassenden Begriff, wenn es sich bei der Datenerhebungsmethodenicht um CATI handelt, oder wenn nicht bekannt ist, ob es CATI ist oder nicht.",5,Telephone interview,"Interview administered on the telephone. Use this broader term if not CATI, or if not known whether CATI or not"
1.2.1,CATI (Computerunterstützte telefonische Befragung),"Computergestütztes Telefoninterview. Der Interviewer stellt Fragen, die vom Computer vorgegeben sind, Antworten werden direkt in den Computer eingegeben unddie Interviewführung wird von einem speziell entworfenen Programmgeleitet.",6,CATI (Computer Assisted Telephone Interview),"Computer-assisted telephone interviewing (CATI). The interviewer asks questions as directed by a computer, responses are keyed directly into the computer and the administration of the interview is managed by a specifically designed program."
1.3,E-mail Interview,"Interviews, die viaE-Mail durchgeführt werden, in der Regel bestehen sie aus mehreren E-Mail-Nachrichten, die es ermöglichen, dass die Diskussion über die ersten Fragen und Antworten oder den ersten E-Mail-Austausch hinausgeht.",7,E-mail interview,"Interviews conducted via e-mail, usually consisting of several e-mail messages that allow the discussion to continue beyond the first set of questions and answers, or the first e-mail exchange."
1.4,Web-basiertes Interview,"Ein Interview, das über das Internet durchgeführt wird. Zum Beispiel, Interviews, die in Online-Foren durchgeführt werden oder in denen web-basierte audio-visuelle Technologien genutzt werden, die esdem/den Interviewer(n) und Befragten ermöglichen, miteinander in Echtzeit zu kommunizieren.",8,Web-based interview,"An interview conducted via the Internet. For example, interviews conducted within online forums or using web-based audio-visual technology that enables the interviewer(s) and interviewee(s) to communicate in real time."
1.5,Rezeptives Interview,,8.01,Receptive interview,
1.6,Problemzentriertes Interview,,8.02,Problem-centred interview,
1.7,Leitfadeninterview,,8.03,Guide interview,
1.8,Narratives Interview,,8.04,Narrative interview,
1.9,Tiefeninterview,,8.05,In-depth interview,
1.10,Episodisches Interview,,8.06,Episodic interview,
1.11,Halbstandardisiertes Interview,,8.07,Semi-standardised interview,
1.12,Erzählgenerierendes Interview,,8.08,Story-telling interview,
1.13,Ethnografisches Interview,,8.09,Ethnographic interview,
1.14,Fokussiertes Interview,,8.10,Focused interview,
1.15,Ero-episches Gespräch,,8.11,Ero-epic conversation,
1.16,Experteninterview,,8.12,Expert interview,
2,Eigenständig auszufüllender Fragebogen,"Datenerhebungsmethode, bei der der Befragte die Fragen selbst liest oder diese hört und die Antworten selbst eingibt; Kein Interviewer ist dabeianwesend oder nimmt an derFragebogenbearbeitungteil. Wenn möglich, verwenden Sie einenengergefassten Begriff.Verwenden Sie diesenweiter gefasstenBegriff, falls die Methode nicht durch irgendwelchederengergefasstenBegriffe beschrieben wird - zum Beispiel für PDF- und Diskettenfragebögen.",9,Self-administered questionnaire,"Data collection method in which the respondent reads or listens to the questions, and enters the responses by him/herself; no live interviewer is present, or participates in the questionnaire administration. If possible, use a narrower term. Use this broader term if the method is not described by any of the narrower terms - for example, for PDF and diskette questionnaires."
2.1,E-mail,"Selbstverwaltete Umfrage, bei der Fragen dem Befragten in der E-Mail oder im Anhang einer E-Mail, aber nicht als Link zu einem webbasierten Fragebogen dargestellt werden. Befragte schicken die Antwortenauch per E-Mail, als E-Mail-Text oderalsAnhang zurück.",10,E-Mail,"Self-administered survey in which questions are presented to the respondent in the text body of an e-mail or as an attachment to an e-mail, but not as a link to a web-based questionnaire. Responses are also sent back via e-mail, in the e-mail body or as an attachment."
2.2,Papier,"Selbstverwaltete Umfrage unter Anwendung eines traditionellen Papierfragebogens, der per Post (Postdienste) oder per Fax versandt oder persönlich von einem Interviewer überbracht oder von einemBefragten abgeholt wurde.",11,Paper,"Self-administered survey using a traditional paper questionnaire delivered and/or collected by mail (postal services), by fax, or in person by either interviewer, or respondent."
2.3,SMS/MMS,"Selbstverwaltete Umfrage, in der die Befragten per SMS (Textnachrichten) oder MMS (Nachrichten mitMultimedia-Inhalten) Fragen erhalten und ihre Antworten im selben Format zurücksenden.",12,SMS/MMS,Self-administered survey in which the respondents receive the questions incorporated in SMS (text messages) or MMS (messages including multimedia content) and send their replies in the same format.
2.4,CASI (Computerunterstützte Selbstbefragung),"Computergestützte Selbstbefragung (CASI). Die Befragten geben die Antworten in einen Computer (Desktop, Laptop, Palm/PDA, Tablet, etc.) selbst ein. DieVerwaltung des Fragebogenswird von einem/r speziell entworfenen Programm/Anwendunggemanagt,aber es gibt keine Echtzeit-Datenübertragung wie in CAWI, die Antworten werden auf dem für das Interview verwendeten Gerät gespeichert. Der Fragebogen kann eine festgelegteForm haben oder interaktiv sein. Inklusive VCASI (ComputergestützteVideoSelbstbefragung), ACASI (ComputergestützteAudioSelbstbefragung) und TACASI (ComputergestützteTelefon-AudioSelbstbefragung).",14,CASI (Computer Assisted Self-Interview),"Computer-assisted self-interview (CASI). Respondents enter the responses into a computer (desktop, laptop, Palm/PDA, tablet, etc.) by themselves. The administration of the questionnaire is managed by a specifically designed program/application but there is no real-time data transfer as in CAWI, the answers are stored on the device used for the interview. The questionnaire may be fixed form or interactive. Includes VCASI (Video computer-assisted self-interviewing), ACASI (Audio computer-assisted self-interviewing) and TACASI (Telephone audio computer-assisted self-interviewing)."
2.5,CAWI (Computerunterstütztes Web-Interview),"Computergestütztes Web-Interview (CAWI). Die Daten werden mit einem Web-Fragebogen, der mit einem Programm zur Erstellung von Web-Umfragen erstellt wurde, erhoben. Das Programm kann den Verlauf des Fragebogens an die bereits abgegebene Antworten anpassen und ermöglicht es, dass der Fragebogen Bilder, Audio- und Videoclips, Links zu verschiedenen Webseiten etc. enthält.",13,CAWI (Computer Assisted Web Interview),"Computer-assisted web interviewing (CAWI). Data are collected using a web questionnaire, produced with a program for creating web surveys. The program can customize the flow of the questionnaire based on the answers provided, and can allow for the questionnaire to contain pictures, audio and video clips, links to different web pages, etc. "
3,Fokusgruppe/Gruppenbefragung,"Eine für Forschungszwecke organisierte Gruppendiskussion zu einem bestimmten Thema. Individuen mit Bezug zum Thema werden ausgewählt, und die Interaktion zwischen den Teilnehmern wird als Teil der Methode verwendet. Term wurde für die 2. Version erweitert.",15,Focus group/Group survey,"A group discussion on a particular topic, organized for research purposes. The individuals are selected with relevance to the topic, and interaction among the participants is used as part of the method. Translation of the term: VerbundFDB Term was changed for the 2nd version"
3.1,Gruppendiskussion,Term wurde für die 2. Version ergänzt.,15.1,Group discussion,"Translation of the term: VerbundFDB Term was added for the 2nd version"
